,age,Gender_Male,Gender_Female,Gender_None,Purchase_Categories_Beauty_and_Personal_Care,Purchase_Categories_Clothing_and_Fashion,Purchase_Categories_Groceries_and_Gourmet_Food,Purchase_Categories_Home_and_Kitchen,Purchase_Frequency,Browsing_Frequency,Personalized_Recommendation_Frequency_Purchase,Personalized_Recommendation_Frequency,Recommendation_Helpfulness,Shopping_Satisfaction,Improvement_Areas
0,23,0,1,0,1,0,0,0,3,3,3,2,3,1,Reducing packaging waste
1,23,0,1,0,0,1,0,0,2,2,3,2,2,2,Reducing packaging waste
2,24,0,0,1,0,1,1,0,3,2,1,4,1,3,Product quality and accuracy
3,24,0,1,0,1,1,0,0,2,2,2,3,2,4,Product quality and accuracy
4,22,0,1,0,1,1,0,0,1,2,3,4,3,2,Product quality and accuracy
5,21,0,1,0,0,1,0,0,1,1,1,5,1,2,Product quality and accuracy
6,22,0,1,0,0,1,0,0,1,1,1,3,2,3,Shipping speed and reliability
7,21,0,1,0,1,1,0,0,3,1,1,3,2,3,Shipping speed and reliability
8,20,0,1,0,1,1,0,0,1,2,2,2,3,2,Reducing packaging waste
9,23,0,1,0,1,1,0,0,1,1,1,3,3,4,Product quality and accuracy
10,22,0,1,0,0,1,0,0,1,2,1,3,2,2,Shipping speed and reliability
11,25,0,1,0,1,1,0,1,5,3,1,3,3,1,Product quality and accuracy
12,23,0,1,0,1,1,0,0,1,2,1,2,1,2,Product quality and accuracy
13,24,0,1,0,0,1,0,1,2,2,1,2,3,2,Product quality and accuracy
14,21,0,1,0,1,0,0,0,1,3,3,5,2,1,Reducing packaging waste
15,23,0,1,0,0,0,0,0,1,1,1,3,2,3,Shipping speed and reliability
16,16,1,0,0,0,1,0,0,3,2,2,3,2,2,Shipping speed and reliability
17,21,0,1,0,0,1,0,0,1,2,1,2,3,1,Shipping speed and reliability
18,23,0,1,0,1,0,0,1,3,2,2,2,2,2,Customer service responsiveness
19,25,0,1,0,1,0,0,0,1,3,1,4,2,2,Product quality and accuracy
20,64,1,0,0,0,0,1,0,4,2,1,2,3,2,Reducing packaging waste
21,23,0,1,0,0,1,0,0,2,2,1,3,2,2,Customer service responsiveness
22,21,1,0,0,0,0,0,0,1,3,1,3,2,3,.
23,16,0,1,0,0,1,0,0,1,2,1,3,3,2,Shipping speed and reliability
24,23,0,1,0,1,1,0,0,3,2,1,3,2,1,Customer service responsiveness
25,24,0,1,0,0,0,1,0,5,3,3,2,1,3,Product quality and accuracy
26,22,0,1,0,1,1,0,0,1,3,1,3,2,2,Shipping speed and reliability
27,23,0,1,0,1,0,0,0,1,2,1,3,3,5,Reducing packaging waste
28,23,0,1,0,1,1,0,0,3,3,2,3,2,2,Shipping speed and reliability
29,24,0,1,0,0,1,0,0,1,2,3,4,3,4,Reducing packaging waste
30,25,0,1,0,0,1,1,0,3,3,1,2,2,4,Product quality and accuracy
31,23,0,1,0,1,1,1,1,1,3,1,4,1,4,Customer service responsiveness
32,23,0,1,0,0,0,0,0,1,1,1,5,1,3,Product quality and accuracy
33,23,0,1,0,1,1,1,1,1,4,3,1,3,1,Reducing packaging waste
34,23,1,0,0,1,1,1,1,5,3,3,3,3,1,Customer service responsiveness
35,24,0,1,0,0,0,0,0,1,4,2,3,2,1,Product quality and accuracy
36,24,0,1,0,1,1,0,1,3,4,1,2,3,1,Shipping speed and reliability
37,23,0,1,0,1,0,0,1,1,1,2,2,2,2,Reducing packaging waste
38,29,1,0,0,0,1,0,0,2,3,2,2,3,2,Customer service responsiveness
39,19,0,1,0,0,1,0,0,3,3,3,3,3,5,Shipping speed and reliability
40,26,0,1,0,0,0,0,0,1,2,3,1,3,2,Product quality and accuracy
41,32,1,0,0,0,0,0,0,1,1,1,1,1,1,Nothing
42,30,0,1,0,0,0,0,1,2,2,1,1,1,1,Reducing packaging waste
43,22,0,1,0,1,0,0,0,1,2,1,5,3,2,Product quality and accuracy
44,26,0,1,0,1,1,0,0,3,4,3,2,3,2,Shipping speed and reliability
45,24,0,1,0,1,1,0,0,1,3,1,1,3,1,Customer service responsiveness
46,23,0,1,0,1,1,0,1,3,2,3,4,3,4,Product quality and accuracy
47,24,0,1,0,0,1,0,0,1,2,2,3,2,3,Product quality and accuracy
48,23,0,1,0,0,0,0,0,3,3,1,4,2,3,Product quality and accuracy
49,24,1,0,0,0,1,0,0,3,2,1,1,3,2,Product quality and accuracy
50,23,0,1,0,1,0,0,1,2,2,1,5,1,3,Customer service responsiveness
51,25,1,0,0,0,0,0,0,1,3,2,3,2,3,Product quality and accuracy
52,24,0,1,0,1,1,0,0,1,2,1,1,3,2,Shipping speed and reliability
53,21,0,1,0,0,0,0,1,3,2,1,1,2,1,Reducing packaging waste
54,23,0,1,0,0,1,0,0,1,2,1,3,2,3,Reducing packaging waste
55,26,0,1,0,1,0,0,1,1,1,1,4,3,2,Shipping speed and reliability
56,23,0,1,0,0,1,0,0,3,3,3,1,2,2,Product quality and accuracy
57,23,0,1,0,1,1,0,0,3,2,3,3,1,3,Reducing packaging waste
58,40,1,0,0,1,0,0,1,3,3,1,4,2,1,Reducing packaging waste
59,25,0,1,0,1,0,0,0,2,2,2,3,2,3,Customer service responsiveness
60,24,1,0,0,0,0,0,0,2,3,2,4,2,2,Shipping speed and reliability
61,23,0,1,0,1,1,0,1,1,2,1,3,2,3,Product quality and accuracy
62,24,1,0,0,0,0,0,0,1,2,2,2,3,2,Shipping speed and reliability
63,24,1,0,0,0,0,0,0,1,3,1,3,2,3,Product quality and accuracy
64,24,0,1,0,1,1,0,0,1,2,2,3,3,3,Customer service responsiveness
65,26,1,0,0,0,0,0,0,3,3,1,3,3,4,Product quality and accuracy
66,23,0,1,0,1,0,0,1,3,2,2,2,2,3,Product quality and accuracy
67,23,0,1,0,1,1,0,1,3,3,1,3,2,1,Product quality and accuracy
68,24,0,1,0,0,0,0,0,2,3,2,3,3,2,Product quality and accuracy
69,23,1,0,0,0,0,0,0,1,2,1,3,2,3,better app interface and lower shipping charges
70,24,0,1,0,1,1,0,0,1,2,3,1,3,2,Product quality and accuracy
71,36,0,1,0,0,0,0,1,2,4,2,2,2,1,Shipping speed and reliability
72,26,1,0,0,0,0,0,1,1,1,1,1,3,1,Product quality and accuracy
73,31,1,0,0,0,0,0,1,2,2,1,4,2,1,Reducing packaging waste
74,23,1,0,0,0,0,0,0,1,1,1,2,1,2,Reducing packaging waste
75,23,0,1,0,0,0,0,1,1,2,3,3,3,2,Product quality and accuracy
76,30,1,0,0,0,0,1,1,4,3,3,4,3,4,Customer service responsiveness
77,24,0,1,0,0,0,0,0,1,1,1,2,2,2,Product quality and accuracy
78,47,0,0,1,0,0,0,0,1,1,2,2,1,2,Shipping speed and reliability
79,54,0,0,1,1,1,1,1,5,4,3,5,3,5,Shipping speed and reliability
80,58,1,0,0,0,1,0,0,2,3,1,4,1,3,Reducing packaging waste
81,53,0,1,0,0,0,0,1,1,3,1,2,3,1,Reducing packaging waste
82,23,0,0,1,1,0,0,0,4,4,1,3,2,3,Reducing packaging waste
83,25,0,0,1,0,1,1,0,3,3,3,4,2,3,Customer service responsiveness
84,23,0,1,0,1,0,0,0,1,1,1,2,2,2,Shipping speed and reliability
85,32,1,0,0,0,1,0,1,1,3,2,4,2,4,Customer service responsiveness
86,30,0,0,1,1,1,0,0,3,3,3,5,2,3,Product quality and accuracy
87,28,0,0,1,1,1,1,1,3,2,1,4,1,3,Shipping speed and reliability
88,20,0,1,0,1,1,0,0,5,4,1,3,1,3,Reducing packaging waste
89,25,1,0,0,0,0,0,0,3,1,1,2,2,3,Product quality and accuracy
90,55,0,0,1,0,0,1,0,3,4,3,4,3,3,Customer service responsiveness
91,24,0,1,0,1,0,0,1,2,3,1,4,2,4,Product quality and accuracy
92,62,0,1,0,1,0,0,0,1,1,2,5,3,3,Shipping speed and reliability
93,27,1,0,0,0,0,0,0,1,1,1,5,1,5,Customer service responsiveness
94,34,0,0,1,1,1,0,0,3,2,2,4,3,2,Product quality and accuracy
95,40,0,1,0,1,1,0,1,4,3,2,2,1,2,Shipping speed and reliability
96,22,0,0,1,0,0,0,0,1,2,3,3,1,4,Reducing packaging waste
97,34,0,0,1,0,1,0,1,3,2,1,1,2,2,Product quality and accuracy
98,24,0,1,0,1,0,0,1,1,3,1,1,2,1,Product quality and accuracy
99,44,1,0,0,0,1,0,0,3,2,1,2,3,2,Customer service responsiveness
100,31,0,1,0,0,0,0,1,2,1,2,5,1,2,Reducing packaging waste
101,23,0,1,0,0,1,0,0,4,3,2,3,3,3,Product quality and accuracy
102,23,0,1,0,1,0,0,0,1,2,2,2,3,1,Reducing packaging waste
103,22,0,1,0,0,1,0,1,1,3,1,5,2,3,Customer service responsiveness
104,24,0,1,0,1,1,0,1,4,3,2,1,3,1,Customer service responsiveness
105,23,0,0,1,1,1,0,1,4,4,3,1,3,1,Customer service responsiveness
106,25,1,0,0,0,0,0,0,1,2,3,3,2,3,Customer service responsiveness
107,23,1,0,0,0,1,0,0,4,3,2,1,1,2,Customer service responsiveness
108,24,1,0,0,1,1,1,1,2,3,2,2,3,2,Product quality and accuracy
109,24,0,1,0,0,0,0,0,3,3,3,2,3,2,Customer service responsiveness
110,26,0,1,0,0,0,0,0,1,2,1,1,3,1,Shipping speed and reliability
111,25,0,1,0,0,1,0,0,1,1,2,4,2,3,Shipping speed and reliability
112,26,1,0,0,0,1,0,0,3,3,1,3,1,3,Reducing packaging waste
113,29,1,0,0,0,0,0,0,1,1,1,3,2,4,Product quality and accuracy
114,23,0,1,0,1,1,0,1,2,2,3,2,3,4,Reducing packaging waste
115,30,1,0,0,0,1,0,1,5,3,3,1,3,2,Customer service responsiveness
116,23,0,1,0,1,0,0,1,1,4,1,3,2,3,Customer service responsiveness
117,21,0,1,0,0,1,0,0,1,1,1,4,2,3,Reducing packaging waste
118,23,0,1,0,1,0,0,1,2,3,1,3,3,2,Product quality and accuracy
119,21,0,1,0,0,1,0,0,2,3,2,3,2,3,Customer service responsiveness
120,23,0,1,0,0,1,0,0,1,2,1,2,2,1,Shipping speed and reliability
121,27,1,0,0,0,0,0,0,2,2,2,3,2,1,Product quality and accuracy
122,38,0,1,0,1,0,0,1,2,2,1,4,2,2,Product quality and accuracy
123,23,0,1,0,1,1,0,0,1,1,1,3,1,2,Product quality and accuracy
124,38,0,1,0,1,1,0,1,1,2,1,4,1,2,Shipping speed and reliability
125,23,1,0,0,0,0,0,0,3,3,1,2,3,3,Reducing packaging waste
126,24,1,0,0,0,1,0,0,4,3,1,3,1,2,Customer service responsiveness
127,25,0,1,0,1,1,1,1,4,3,3,2,3,2,Customer service responsiveness
128,26,1,0,0,1,1,1,1,1,3,3,1,3,1,Customer service responsiveness
129,27,1,0,0,1,1,0,1,4,2,1,3,1,2,Product quality and accuracy
130,29,0,0,1,1,0,0,0,4,3,3,3,1,1,Customer service responsiveness
131,35,0,0,1,1,1,0,1,3,2,1,4,1,2,Reducing packaging waste
132,21,0,1,0,1,1,0,0,2,3,3,1,2,1,Product quality and accuracy
133,36,1,0,0,1,0,0,1,3,2,1,2,3,3,Customer service responsiveness
134,44,0,1,0,1,0,0,0,3,4,1,2,1,2,Customer service responsiveness
135,32,0,1,0,1,1,1,1,4,4,3,1,3,1,Customer service responsiveness
136,30,1,0,0,1,0,1,1,3,2,1,4,1,2,Product quality and accuracy
137,36,0,0,1,0,0,0,0,1,1,2,5,2,5,Shipping speed and reliability
138,25,1,0,0,1,1,1,1,1,1,1,1,3,1,Customer service responsiveness
139,20,0,1,0,1,1,1,1,5,4,3,4,3,1,Product quality and accuracy
140,35,0,1,0,1,0,0,0,4,2,1,2,2,3,Product quality and accuracy
141,42,1,0,0,0,0,1,1,1,2,3,1,3,1,Product quality and accuracy
142,37,0,1,0,1,1,1,1,3,2,1,2,1,1,Reducing packaging waste
143,28,0,1,0,1,1,0,0,5,4,3,3,2,1,Customer service responsiveness
144,27,1,0,0,1,0,0,1,4,3,1,3,1,2,Customer service responsiveness
145,45,0,1,0,1,1,1,1,4,4,1,2,1,2,Product quality and accuracy
146,35,1,0,0,0,1,1,1,1,1,3,1,3,1,Shipping speed and reliability
147,50,0,1,0,1,1,0,1,5,3,1,2,1,2,Reducing packaging waste
148,54,0,1,0,1,0,0,0,3,3,1,2,1,2,Reducing packaging waste
149,29,0,1,0,1,1,1,1,5,4,3,1,2,1,Product quality and accuracy
150,63,1,0,0,0,0,1,1,1,1,1,2,2,2,Customer service responsiveness
151,24,1,0,0,1,1,0,0,3,3,2,2,2,1,Product quality and accuracy
152,23,0,1,0,1,0,0,0,1,1,1,1,3,1,Shipping speed and reliability
153,26,0,1,0,1,1,0,0,3,3,3,5,3,1,Product quality and accuracy
154,29,1,0,0,1,1,0,0,5,4,1,3,3,1,Shipping speed and reliability
155,46,0,0,1,1,1,0,0,3,2,1,2,3,2,Reducing packaging waste
156,24,1,0,0,0,0,0,0,1,2,1,3,3,5,Nil
157,33,0,1,0,1,0,1,0,3,3,1,2,1,2,Reducing packaging waste
158,33,0,1,0,1,0,0,0,4,3,1,2,3,1,Shipping speed and reliability
159,31,0,0,1,0,1,0,0,2,2,1,3,1,4,Shipping speed and reliability
160,40,0,0,1,0,1,0,1,3,4,2,1,3,2,Reducing packaging waste
161,37,1,0,0,1,1,0,0,4,2,1,2,1,4,Customer service responsiveness
162,25,0,0,1,1,0,0,0,3,1,1,2,1,2,Product quality and accuracy
163,60,0,1,0,1,1,0,0,4,4,3,2,1,3,Customer service responsiveness
164,18,0,1,0,1,0,1,0,4,2,1,4,1,4,Reducing packaging waste
165,50,1,0,0,0,1,0,1,1,3,1,4,1,4,Shipping speed and reliability
166,24,0,0,1,1,1,0,1,3,2,2,3,1,3,Product quality and accuracy
167,19,0,1,0,1,1,0,0,3,2,1,2,1,2,Customer service responsiveness
168,18,0,1,0,1,1,0,0,2,1,1,1,1,1,Product quality and accuracy
169,17,1,0,0,1,1,1,0,3,3,1,2,1,2,Customer service responsiveness
170,27,0,1,0,1,0,0,0,2,3,1,3,2,2,Shipping speed and reliability
171,23,1,0,0,1,0,0,1,1,1,1,5,1,2,Product quality and accuracy
172,35,0,1,0,1,0,0,0,3,2,1,2,1,2,Reducing packaging waste
173,57,0,1,0,1,1,1,1,3,3,1,3,2,1,Reducing packaging waste
174,54,1,0,0,0,1,1,1,3,3,1,3,1,2,Product quality and accuracy
175,26,0,0,1,1,0,0,0,2,2,1,2,1,2,Shipping speed and reliability
176,46,1,0,0,1,0,0,0,4,1,2,2,1,2,Customer service responsiveness
177,26,0,1,0,1,1,1,1,5,3,2,3,2,2,Add more familiar brands to the list
178,24,1,0,0,0,0,0,0,2,2,1,1,3,2,Shipping speed and reliability
179,26,0,1,0,1,1,1,0,2,3,1,2,3,1,Shipping speed and reliability
180,27,1,0,0,0,1,0,0,2,2,1,3,3,2,Shipping speed and reliability
181,22,0,1,0,1,0,0,0,3,4,3,1,2,3,Customer service responsiveness
182,24,1,0,0,1,0,0,0,3,3,3,3,3,3,Customer service responsiveness
183,25,1,0,0,1,0,0,0,5,3,1,2,1,3,Reducing packaging waste
184,22,0,0,1,1,0,0,0,2,3,3,3,2,3,Customer service responsiveness
185,27,1,0,0,0,0,0,0,2,2,1,3,3,1,Shipping speed and reliability
186,23,0,1,0,0,1,0,1,1,2,1,2,3,2,Shipping speed and reliability
187,24,1,0,0,0,1,0,0,1,2,1,3,3,3,Product quality and accuracy
188,24,0,1,0,1,0,0,0,1,1,1,3,1,3,Product quality and accuracy
189,23,0,1,0,0,1,0,0,3,2,1,4,3,4,Product quality and accuracy
190,23,1,0,0,0,1,0,0,2,2,1,3,1,3,UI
191,25,0,1,0,0,0,1,0,4,4,3,3,3,3,Reducing packaging waste
192,21,1,0,0,0,0,1,0,4,3,1,3,1,3,Customer service responsiveness
193,36,0,1,0,0,0,1,0,3,2,1,3,2,4,Customer service responsiveness
194,23,0,1,0,1,0,0,0,5,3,3,3,2,3,Customer service responsiveness
195,23,0,1,0,0,1,0,0,3,2,2,3,1,3,Customer service responsiveness
196,23,0,0,1,0,1,0,0,4,2,3,3,1,3,Customer service responsiveness
197,21,0,1,0,1,0,0,0,4,3,3,3,1,3,Customer service responsiveness
198,23,0,0,1,0,1,0,0,4,2,3,3,2,3,Product quality and accuracy
199,26,0,0,1,1,0,0,0,3,3,3,3,1,3,Product quality and accuracy
200,30,0,1,0,1,0,0,0,3,3,3,3,2,3,Customer service responsiveness
201,37,0,1,0,0,1,0,0,2,2,2,4,2,3,Product quality and accuracy
202,26,0,1,0,1,0,0,0,2,3,3,2,3,3,Shipping speed and reliability
203,46,0,1,0,0,0,0,0,2,1,2,1,3,1,Shipping speed and reliability
204,36,0,1,0,0,0,0,0,1,1,1,4,3,4,Product quality and accuracy
205,40,0,1,0,0,0,0,1,1,1,2,3,3,2,Customer service responsiveness
206,41,1,0,0,0,1,0,0,1,2,2,5,3,3,Shipping speed and reliability
207,34,1,0,0,0,0,0,0,1,1,1,4,1,2,Scrolling option would be much better than going to next page
208,29,0,1,0,1,1,0,1,2,4,1,5,1,3,Product quality and accuracy
209,35,1,0,0,0,1,0,0,2,3,2,2,3,3,Product quality and accuracy
210,32,1,0,0,0,1,0,0,1,1,1,3,3,3,Reducing packaging waste
211,41,1,0,0,1,1,0,0,3,3,2,1,3,2,Product quality and accuracy
212,35,0,1,0,0,0,0,1,3,4,3,2,3,2,Product quality and accuracy
213,36,0,1,0,0,0,1,1,3,3,3,3,3,1,Reducing packaging waste
214,46,0,1,0,0,0,0,0,4,3,1,5,2,4,Customer service responsiveness
215,39,0,1,0,0,0,0,1,3,3,2,1,2,3,Customer service responsiveness
216,48,1,0,0,1,0,0,0,3,3,3,2,3,1,Customer service responsiveness
217,25,1,0,0,0,0,0,0,3,3,1,3,3,4,Customer service responsiveness
218,38,1,0,0,1,1,0,1,2,3,3,3,2,3,Quality of product is very poor according to the big offers
219,26,1,0,0,1,1,0,1,2,3,3,1,3,3,Product quality and accuracy
220,40,0,1,0,1,0,0,0,1,3,1,3,1,3,Product quality and accuracy
221,49,0,1,0,0,0,1,1,3,4,2,3,3,2,I have no problem with Amazon yet. But others tell me about the refund issues 
222,30,1,0,0,0,1,0,0,1,3,3,3,3,1,Product quality and accuracy
223,24,0,1,0,0,1,0,0,1,1,1,2,2,2,Customer service responsiveness
224,23,0,1,0,1,0,0,1,2,3,3,2,3,1,Shipping speed and reliability
225,27,1,0,0,0,1,0,0,2,2,2,3,3,4,Product quality and accuracy
226,28,1,0,0,0,0,0,0,1,1,1,5,3,2,Product quality and accuracy
227,23,1,0,0,0,0,0,0,1,3,1,2,2,2,Product quality and accuracy
228,46,0,1,0,0,0,0,1,3,3,3,1,3,2,Product quality and accuracy
229,27,1,0,0,0,0,0,0,1,1,2,3,2,3,Customer service responsiveness
230,20,0,1,0,0,0,0,1,2,1,1,3,2,3,Product quality and accuracy
231,23,0,1,0,1,1,0,0,1,2,1,4,3,4,Shipping speed and reliability
232,29,0,1,0,1,1,1,1,4,4,3,2,2,2,Customer service responsiveness
233,29,0,1,0,0,1,0,0,1,2,3,1,3,3,Product quality and accuracy
234,57,0,1,0,0,0,0,1,3,3,1,4,3,3,Customer service responsiveness
235,25,0,1,0,1,0,0,0,1,3,1,4,3,1,Customer service responsiveness
236,23,0,1,0,1,0,0,0,3,2,1,1,2,2,Product quality and accuracy
237,15,1,0,0,0,1,0,0,2,3,1,3,2,2,Product quality and accuracy
238,39,1,0,0,0,1,0,0,1,2,3,3,2,2,Product quality and accuracy
239,23,0,1,0,1,1,0,0,2,2,1,3,2,3,Reducing packaging waste
240,25,0,1,0,1,0,0,0,1,3,1,3,3,3,Shipping speed and reliability
241,37,0,1,0,1,1,1,1,5,3,2,2,2,2,Reducing packaging waste
242,23,0,1,0,1,0,0,1,3,2,1,3,1,2,Reducing packaging waste
243,23,0,1,0,0,1,0,1,3,3,1,3,1,3,Reducing packaging waste
244,23,0,1,0,0,1,0,1,2,2,2,3,1,3,Reducing packaging waste
245,23,0,1,0,1,0,0,0,4,2,1,3,1,2,Customer service responsiveness
246,21,0,1,0,0,1,0,1,2,2,1,2,1,4,Customer service responsiveness
247,21,0,1,0,0,1,0,0,4,3,1,4,3,1,Customer service responsiveness
248,34,0,1,0,1,0,0,0,4,3,1,2,1,2,Customer service responsiveness
249,23,0,1,0,0,1,0,1,3,3,1,3,1,1,Customer service responsiveness
250,23,0,1,0,1,0,0,0,4,2,1,3,1,2,Reducing packaging waste
251,23,0,0,1,0,1,0,0,3,2,1,3,1,1,Customer service responsiveness
252,27,0,1,0,1,0,0,0,4,2,1,3,1,1,Customer service responsiveness
253,23,0,1,0,0,0,0,0,1,1,1,3,2,2,Product quality and accuracy
254,47,0,1,0,0,1,0,0,1,1,1,5,2,2,Product quality and accuracy
255,54,1,0,0,0,0,0,0,1,1,1,1,3,3,Product quality and accuracy
256,46,0,0,1,1,0,0,1,4,2,1,3,1,3,Reducing packaging waste
257,38,0,1,0,0,0,0,0,2,3,1,3,1,3,Customer service responsiveness
258,45,0,1,0,0,0,1,1,3,3,2,1,1,2,Reducing packaging waste
259,34,1,0,0,0,1,0,0,4,3,3,4,1,2,Reducing packaging waste
260,44,0,1,0,0,1,0,0,4,2,2,5,2,3,Customer service responsiveness
261,23,0,1,0,0,1,0,1,3,2,2,2,1,3,Customer service responsiveness
262,32,0,1,0,1,0,0,0,4,3,3,4,1,5,Customer service responsiveness
263,23,0,1,0,1,0,0,0,4,4,3,2,1,3,Product quality and accuracy
264,23,0,1,0,0,1,0,0,3,3,1,2,1,2,Customer service responsiveness
265,23,1,0,0,0,1,1,1,4,3,1,1,3,1,Product quality and accuracy
266,19,0,1,0,0,1,0,0,3,3,1,4,3,2,Customer service responsiveness
267,23,0,1,0,1,0,0,0,1,2,1,5,1,1,Shipping speed and reliability
268,23,0,1,0,1,1,0,0,3,3,1,2,3,3,Customer service responsiveness
269,34,1,0,0,1,0,0,1,4,2,3,3,1,3,Customer service responsiveness
270,34,0,1,0,0,1,0,0,4,3,1,3,1,4,Reducing packaging waste
271,34,0,1,0,0,0,0,1,2,3,1,3,1,4,Product quality and accuracy
272,23,0,0,1,1,0,0,0,3,3,1,2,3,3,Customer service responsiveness
273,45,0,1,0,0,1,0,0,4,1,2,3,2,3,Customer service responsiveness
274,23,0,1,0,0,0,1,0,4,3,3,2,1,1,Shipping speed and reliability
275,34,0,1,0,0,1,0,1,4,2,1,3,2,3,Customer service responsiveness
276,37,0,1,0,1,0,0,0,4,3,1,3,1,3,Reducing packaging waste
277,34,0,1,0,0,1,0,0,4,3,1,2,1,2,Customer service responsiveness
278,23,0,0,1,0,0,1,0,2,3,2,3,2,3,Customer service responsiveness
279,45,0,1,0,0,0,0,0,4,1,1,3,1,3,Reducing packaging waste
280,26,1,0,0,0,1,0,0,1,3,3,3,3,3,User interface 
281,34,0,1,0,1,1,0,0,3,3,1,2,1,4,Customer service responsiveness
282,21,0,0,1,1,1,0,0,4,3,3,3,1,5,Product quality and accuracy
283,23,0,0,1,0,1,0,1,3,3,2,4,2,3,Customer service responsiveness
284,41,1,0,0,1,1,1,1,5,4,1,3,3,4,Irrelevant product suggestions
285,32,0,1,0,1,1,0,0,3,3,2,3,1,3,Customer service responsiveness
286,23,0,1,0,1,0,0,0,4,3,2,4,2,3,Shipping speed and reliability
287,22,0,1,0,1,0,0,0,5,3,3,4,2,4,Product quality and accuracy
288,48,0,1,0,0,1,0,0,5,1,3,1,2,2,Shipping speed and reliability
289,32,1,0,0,0,0,1,0,3,3,3,3,2,3,Customer service responsiveness
290,28,0,0,1,1,0,0,0,3,2,2,3,1,3,Reducing packaging waste
291,23,0,1,0,1,0,0,0,4,3,3,3,2,3,Reducing packaging waste
292,23,0,1,0,1,0,0,0,3,3,1,3,2,3,Customer service responsiveness
293,26,0,1,0,0,1,0,0,5,3,2,4,2,3,Reducing packaging waste
294,34,0,1,0,1,0,0,0,5,3,2,4,2,3,Reducing packaging waste
295,23,0,1,0,1,0,0,0,5,3,2,3,2,3,Reducing packaging waste
296,22,0,1,0,0,1,0,0,4,2,2,3,2,3,Reducing packaging waste
297,32,0,0,1,0,1,0,0,2,3,2,3,2,4,Reducing packaging waste
